=== PAIRWISE INFERENCE RESULTS (>1.0%) ===
Model: XGBoost
Total Level Pairs Found: 3135

L_11545 <-> Q_11541 | XGBoost: 88.9%
  Features: Energy_Similarity=0.94, Spin_Similarity=1.00, Parity_Similarity=1.00, Specificity=1.00, Gamma_Pattern_Similarity=0.50

L_11490 <-> Q_11486 | XGBoost: 85.3%
  Features: Energy_Similarity=0.88, Spin_Similarity=1.00, Parity_Similarity=1.00, Specificity=1.00, Gamma_Pattern_Similarity=0.50

L_11670 <-> Q_11670 | XGBoost: 74.5%
  Features: Energy_Similarity=1.00, Spin_Similarity=0.50, Parity_Similarity=0.50, Specificity=1.00, Gamma_Pattern_Similarity=0.50

L_11435 <-> Q_11434 | XGBoost: 74.4%
  Features: Energy_Similarity=1.00, Spin_Similarity=0.50, Parity_Similarity=0.50, Specificity=1.00, Gamma_Pattern_Similarity=0.50

L_11545 <-> Q_11544 | XGBoost: 74.4%
  Features: Energy_Similarity=1.00, Spin_Similarity=0.50, Parity_Similarity=0.50, Specificity=1.00, Gamma_Pattern_Similarity=0.50

L_11545 <-> Q_11546 | XGBoost: 74.4%
  Features: Energy_Similarity=1.00, Spin_Similarity=0.50, Parity_Similarity=0.50, Specificity=1.00, Gamma_Pattern_Similarity=0.50

L_11670 <-> Q_11669 | XGBoost: 74.4%
  Features: Energy_Similarity=1.00, Spin_Similarity=0.50, Parity_Similarity=0.50, Specificity=1.00, Gamma_Pattern_Similarity=0.50

L_11637 <-> Q_11639 | XGBoost: 73.8%
  Features: Energy_Similarity=0.98, Spin_Similarity=0.50, Parity_Similarity=0.50, Specificity=1.00, Gamma_Pattern_Similarity=0.50

L_11619 <-> Q_11622 | XGBoost: 72.9%
  Features: Energy_Similarity=0.96, Spin_Similarity=0.50, Parity_Similarity=0.50, Specificity=1.00, Gamma_Pattern_Similarity=0.50

L_11637 <-> Q_11634 | XGBoost: 72.9%
  Features: Energy_Similarity=0.96, Spin_Similarity=0.50, Parity_Similarity=0.50, Specificity=1.00, Gamma_Pattern_Similarity=0.50

